Individual 0
Individual 0
Total 9.59864e-14
Individual 1
Individual 1
Total 1.01677e-13
Individual 2
Individual 2
Total 9.93942e-14
Individual 3
Individual 3
Total 9.65074e-14
Individual 4
Individual 4
Total 8.95733e-14
Individual 5
Individual 5
Total 1.03271e-13
Individual 6
Individual 6
Total 8.99724e-14
Individual 7
Individual 7
Total 1.03237e-13
Individual 8
Individual 8
Total 9.52342e-14
Individual 9
Individual 9
Total 9.9561e-14
Individual 10
Individual 10
Total 1.05642e-13
Individual 11
Individual 11
Total 9.52836e-14
Individual 12
Individual 12
Total 9.0925e-14
Individual 13
Individual 13
Total 9.01677e-14
Individual 14
Individual 14
Total 9.77002e-14
Individual 15
Individual 15
Total 9.67131e-14
Individual 16
Individual 16
Total 1.03207e-13
Individual 17
Individual 17
Total 1.13265e-13
Individual 18
Individual 18
Total 1.15019e-13
Individual 19
Individual 19
Total 1.04203e-13
Individual 20
Individual 20
Total 1.07186e-13
Individual 21
Individual 21
Total 1.04773e-13
Individual 22
Individual 22
Total 1.15834e-13
Individual 23
Individual 23
Total 9.11088e-14
Individual 24
Individual 24
Total 1.02476e-13
Individual 25
Individual 25
Total 8.92491e-14
Individual 26
Individual 26
Total 8.25175e-14
Individual 27
Individual 27
Total 9.11296e-14
Individual 28
Individual 28
Total 1.07132e-13
Individual 29
Individual 29
Total 1.21356e-13
Individual 30
Individual 30
Total 1.13495e-13
Individual 31
Individual 31
Total 1.25123e-13
Individual 32
Individual 32
Total 1.07216e-13
Individual 33
Individual 33
Total 1.25275e-13
Individual 34
Individual 34
Total 1.21085e-13
Individual 35
Individual 35
Total 1.14344e-13
Individual 36
Individual 36
Total 9.7009e-14
Individual 37
Individual 37
Total 1.02617e-13
Individual 38
Individual 38
Total 1.02764e-13
Individual 39
Individual 39
Total 9.91902e-14
Individual 40
Individual 40
Total 1.0532e-13
Individual 41
Individual 41
Total 1.11697e-13
Individual 42
Individual 42
Total 1.23176e-13
Individual 43
Individual 43
Total 1.22626e-13
Individual 44
Individual 44
Total 1.46761e-13
Individual 45
Individual 45
Total 1.39204e-13
Individual 46
Individual 46
Total 1.47539e-13
Individual 47
Individual 47
Total 1.20069e-13
Individual 48
Individual 48
Total 1.24371e-13
Individual 49
Individual 49
Total 1.16902e-13
Individual 50
Individual 50
Total 9.77751e-14
Individual 51
Individual 51
Total 8.61679e-14
Individual 52
Individual 52
Total 9.7651e-14
Individual 53
Individual 53
Total 1.06192e-13
Individual 54
Individual 54
Total 1.13423e-13
Individual 55
Individual 55
Total 1.34526e-13
Individual 56
Individual 56
Total 1.32428e-13
Individual 57
Individual 57
Total 1.59207e-13
Individual 58
Individual 58
Total 1.5469e-13
Individual 59
Individual 59
Total 1.65252e-13
Individual 60
Individual 60
Total 1.39127e-13
Individual 61
Individual 61
Total 1.40978e-13
Individual 62
Individual 62
Total 1.19803e-13
Individual 63
Individual 63
Total 1.23564e-13
Individual 64
Individual 64
Total 9.92841e-14
Individual 65
